"pitch_number";"zone";"caravan_and_car";"camper";"tent_and_car";"small_tent";"small_tent_and_car";"vehicle";"width";"length";"electricity";"internet";"max_persons";"lake_distance";"sanitary_distance";"playground_distance";"tv";"sewage";"freshwater"
154;"LUXUS 1";1;1;1;1;1;1;7.4;9.7;1;1;5;170;32;29;;0;1
155;"LUXUS 1";1;1;1;1;1;1;7.2;9.9;1;1;5;178;26;36;;0;1
156;"LUXUS 1";1;1;1;1;1;1;7.2;9.6;1;1;5;185;20;43;;0;1
157;"LUXUS 1";1;1;1;1;1;1;7.2;9.6;1;1;5;192;16;50;;0;1
158;"LUXUS 1";1;1;1;1;1;1;7.4;9.6;1;1;5;200;14;58;;0;1
159;"LUXUS 1";1;1;1;1;1;1;7.75;9.6;1;1;5;207;16;66;;0;1
160;"LUXUS 1";1;1;1;1;1;1;8.7;10.2;1;1;5;206;30;66;;0;1
161;"LUXUS 1";1;1;1;1;1;1;7.35;10.3;1;1;5;198;30;58;;0;1
162;"LUXUS 1";1;1;1;1;1;1;7.3;10.2;1;1;5;190;31;52;;0;1
163;"LUXUS 1";1;1;1;1;1;1;7.6;10.2;1;1;5;183;34;45;;0;1
164;"LUXUS 1";1;1;1;1;1;1;7.15;10.2;1;1;5;177;37;39;;0;1
165;"LUXUS 1";1;1;1;1;1;1;7.45;10.2;1;1;5;169;73;33;;0;1
166;"LUXUS 1";1;1;1;1;1;1;7.25;10.3;1;1;5;162;48;28;;0;1
167;"LUXUS 1";1;1;1;1;1;1;7.5;10.3;1;1;5;155;54;23;;0;1
168;"LUXUS 1";1;1;1;1;1;1;7.35;10.25;1;1;5;147;60;21;;0;1
169;"LUXUS 1";1;1;1;1;1;1;7.4;10.2;1;1;5;141;66;21;;0;1
170;"LUXUS 1";1;1;1;1;1;1;7.4;10.1;1;1;5;133;73;21;;0;1
171;"LUXUS 1";1;1;1;1;1;1;7.3;10.05;1;1;5;126;79;21;;0;1
172;"LUXUS 1";1;1;1;1;1;1;7.4;10;1;1;5;119;73;21;;0;1
173;"LUXUS 1";1;1;1;1;1;1;7.15;10;1;1;5;112;68;21;;0;1
174;"LUXUS 1";1;1;1;1;1;1;7.2;10.1;1;1;5;105;64;21;;0;1
175;"LUXUS 1";1;1;1;1;1;1;6.6;10;1;1;5;98;60;21;;0;1
176;"LUXUS 1";1;1;1;1;1;1;8.9;10.2;1;1;5;100;70;31;;0;1
177;"LUXUS 1";1;1;1;1;1;1;7.4;10.3;1;1;5;108;73;31;;0;1
178;"LUXUS 1";1;1;1;1;1;1;7.4;10.3;1;1;5;115;76;31;;0;1
179;"LUXUS 1";1;1;1;1;1;1;7.35;10.4;1;1;5;121;80;31;;0;1
180;"LUXUS 1";1;1;1;1;1;1;7.35;10.3;1;1;5;128;83;31;;0;1
181;"LUXUS 1";1;1;1;1;1;1;7.3;10.35;1;1;5;135;77;31;;0;1
182;"LUXUS 1";1;1;1;1;1;1;7.25;10.35;1;1;5;143;71;31;;0;1
183;"LUXUS 1";1;1;1;1;1;1;7.3;10.35;1;1;5;150;65;33;;0;1
184;"LUXUS 1";1;1;1;1;1;1;7.35;10.4;1;1;5;157;60;33;;0;1
185;"LUXUS 1";1;1;1;1;1;1;7.3;10.35;1;1;5;164;55;38;;0;1
186;"LUXUS 1";1;1;1;1;1;1;7.3;10.5;1;1;5;171;50;41;;0;1
187;"LUXUS 1";1;1;1;1;1;1;6.9;10.25;1;1;5;178;46;46;;0;1
188;"LUXUS 1";1;1;1;1;1;1;7.65;10.55;1;1;5;185;43;51;;0;1
189;"LUXUS 1";1;1;1;1;1;1;7.45;10.5;1;1;5;192;40;57;;0;1
190;"LUXUS 1";1;1;1;1;1;1;7.25;10.4;1;1;5;200;39;63;;0;1
191;"LUXUS 1";1;1;1;1;1;1;7.15;10.15;1;1;5;207;39;70;;0;1
192;"LUXUS 1";1;1;1;1;1;1;7.75;10.2;1;1;5;207;54;76;;0;1
193;"LUXUS 1";1;1;1;1;1;1;7.4;10.3;1;1;5;197;54;70;;0;1
194;"LUXUS 1";1;1;1;1;1;1;7.3;10.25;1;1;5;192;55;64;;0;1
195;"LUXUS 1";1;1;1;1;1;1;7.3;10.25;1;1;5;185;57;59;;0;1
196;"LUXUS 1";1;1;1;1;1;1;7.2;10.25;1;1;5;177;60;55;;0;1
197;"LUXUS 1";1;1;1;1;1;1;7.3;10.2;1;1;5;171;63;51;;0;1
198;"LUXUS 1";1;1;1;1;1;1;7.3;10.3;1;1;5;164;67;49;;0;1
199;"LUXUS 1";1;1;1;1;1;1;7.3;10.25;1;1;5;158;72;47;;0;1
200;"LUXUS 1";1;1;1;1;1;1;7.3;10.25;1;1;5;150;77;46;;0;1
201;"LUXUS 1";1;1;1;1;1;1;7.3;10.2;1;1;5;144;82;46;;0;1
202;"LUXUS 1";1;1;1;1;1;1;7.1;10.25;1;1;5;137;87;46;;0;1
203;"LUXUS 1";1;1;1;1;1;1;7.35;10.35;1;1;5;130;93;46;;0;1
204;"LUXUS 1";1;1;1;1;1;1;7.35;10.3;1;1;5;122;90;46;;0;1
205;"LUXUS PLUS";1;1;1;0;0;1;14.7;8.35;1;1;5;114;85;46;;0;1
207;"LUXUS 1";1;1;1;1;1;1;14.8;6.1;1;1;5;131;98;54;;0;1
208;"LUXUS 1";1;1;1;1;1;1;7.15;7.4;1;1;5;140;94;54;;0;1
209;"LUXUS 1";1;1;1;1;1;1;7.25;8;1;1;5;147;88;54;;0;1
210;"LUXUS 1";1;1;1;1;1;1;7.35;8.4;1;1;5;154;83;54;;0;1
211;"LUXUS 1";1;1;1;1;1;1;7.2;8.8;1;1;5;161;79;57;;0;1
212;"LUXUS 1";1;1;1;1;1;1;7.35;9;1;1;5;168;75;58;;0;1
213;"LUXUS 1";1;1;1;1;1;1;7.3;9.3;1;1;5;174;72;61;;0;1
214;"LUXUS 1";1;1;1;1;1;1;7.3;9.55;1;1;5;181;69;64;;0;1
215;"LUXUS 1";1;1;1;1;1;1;7.35;9.85;1;1;5;188;67;68;;0;1
216;"LUXUS 1";1;1;1;1;1;1;7.3;9.95;1;1;5;195;65;72;;0;1
217;"LUXUS 1";1;1;1;1;1;1;7.1;10.2;1;1;5;202;64;77;;0;1
218;"LUXUS 1";1;1;1;1;1;1;7;10.3;1;1;5;209;64;81;;0;1
221;"LUXUS 1";1;1;1;1;1;1;8.15;8.5;1;1;5;196;77;80;;0;1
222;"LUXUS 1";1;1;1;1;1;1;8.3;8.4;1;1;5;188;78;76;;0;1
223;"LUXUS 1";1;1;1;1;1;1;8.25;8.9;1;1;5;182;81;74;;0;1
224;"LUXUS 1";1;1;1;1;1;1;8.45;8.9;1;1;5;175;84;71;;0;1
225;"LUXUS 1";0;0;0;1;1;1;16.75;5.4;1;1;5;195;7;54;;0;1
226;"LUXUS 1";0;0;1;1;1;1;6.9;12.3;1;1;5;133;74;48;;0;1
227;"LUXUS 1";0;0;1;1;1;1;6.9;12.3;1;1;5;141;79;48;;0;1
228;"LUXUS 1";0;0;1;1;1;1;7.3;12.3;1;1;5;147;75;48;;0;1
230;"LUXUS PLUS";1;1;1;0;0;1;12.7;8.95;1;1;5;86;77;47;;0;1
231;"LUXUS PLUS";1;1;1;0;0;1;11.75;8.9;1;1;5;95;85;50;;0;1
232;"LUXUS PLUS";1;1;1;0;0;1;11.3;8.9;1;1;5;167;94;66;;0;1
233;"LUXUS PLUS";1;1;1;0;0;1;11.8;9;1;1;5;165;89;68;;0;1
330;"IGLOO";0;0;0;1;0;0;4;3;0;1;3;305;90;160;;0;0
331;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;95;180;;0;0
332;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
333;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
334;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
335;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
336;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;100;180;;0;0
339;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;98;180;;0;0
340;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;98;180;;0;0
341;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
342;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
343;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
344;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
345;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
346;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
347;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
348;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
349;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
350;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
351;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
352;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
353;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
354;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
355;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
356;"IGLOO";0;0;0;1;0;0;6;5;0;1;3;340;110;180;;0;0
405;"IGLOO PLUS";0;0;0;1;1;1;4.7;8.7;1;1;3;130;110;75;;0;1
406;"IGLOO PLUS";0;0;0;1;1;1;5.65;8.4;1;1;3;135;110;75;;0;1
407;"IGLOO PLUS";0;0;0;1;1;1;5.15;8.35;1;1;3;140;110;75;;0;1
408;"IGLOO PLUS";0;0;0;1;1;1;5.65;8.4;1;1;3;145;110;75;;0;1
409;"IGLOO PLUS";0;0;0;1;1;1;5.6;8.6;1;1;3;150;110;75;;0;1
410;"IGLOO PLUS";0;0;0;1;1;1;5.65;8.75;1;1;3;155;95;75;;0;1
411;"IGLOO PLUS";0;0;0;1;1;1;5.65;8.75;1;1;3;160;95;75;;0;1
1001;"PRESTIGE 1";0;1;0;0;0;1;7.6;8.1;1;1;5;11;83;110;1;1;1
1002;"PRESTIGE 1";1;1;0;0;0;1;9.4;7.5;1;1;5;11;77;105;1;1;1
1003;"PRESTIGE 1";1;1;0;0;0;1;9.45;7.7;1;1;5;11;71;100;1;1;1
1004;"PRESTIGE 1";1;1;0;0;0;1;9.3;7.5;1;1;5;11;66;95;1;1;1
1005;"PRESTIGE 1";1;1;0;0;0;1;9.2;7.3;1;1;5;11;61;92;1;1;1
1006;"PRESTIGE 1";1;1;0;0;0;1;9.2;7.55;1;1;5;11;60;90;1;1;1
1007;"PRESTIGE 1";1;1;0;0;0;1;9.9;7.7;1;1;5;11;58;88;1;1;1
1008;"PRESTIGE 1";0;1;0;0;0;1;8.7;7;1;1;5;8;63;87;1;1;1
1009;"PRESTIGE 1";1;1;0;0;0;1;8.1;7.8;1;1;5;8;65;87;1;1;1
1010;"PRESTIGE 1";1;1;0;0;0;1;11.85;6.8;1;1;5;8;74;92;1;1;1
